wandb: Start

  0%|          | 0/50 [00:00<?, ?it/s]
Training:  16%|█▌        | 76/469 [05:13<26:11,  4.00s/it][A

Training:  16%|█▋        | 77/469 [05:17<26:03,  3.99s/it][A

Training:  17%|█▋        | 78/469 [05:21<26:06,  4.01s/it][A

Training:  17%|█▋        | 79/469 [05:25<25:57,  3.99s/it][A

Training:  17%|█▋        | 80/469 [05:29<25:58,  4.01s/it][A

Training:  17%|█▋        | 81/469 [05:33<25:47,  3.99s/it][A

Training:  17%|█▋        | 82/469 [05:37<25:42,  3.99s/it][A

Training:  18%|█▊        | 83/469 [05:41<25:45,  4.00s/it][A

Training:  18%|█▊        | 84/469 [05:45<25:39,  4.00s/it][A

Training:  18%|█▊        | 85/469 [05:49<25:42,  4.02s/it][A

Training:  18%|█▊        | 86/469 [05:53<25:41,  4.03s/it][A

Training:  19%|█▊        | 87/469 [05:57<25:41,  4.04s/it][A

Training:  19%|█▉        | 88/469 [06:01<25:31,  4.02s/it][A

Training:  19%|█▉        | 89/469 [06:05<25:21,  4.00s/it][A

Training:  19%|█▉        | 90/469 [06:09<25:23,  4.02s/it][A

Training:  19%|█▉        | 91/469 [06:13<25:13,  4.00s/it][A

Training:  20%|█▉        | 92/469 [06:17<25:12,  4.01s/it][A

Training:  20%|█▉        | 93/469 [06:21<25:02,  4.00s/it][A

Training:  20%|██        | 94/469 [06:25<24:54,  3.99s/it][A

Training:  20%|██        | 95/469 [06:29<24:56,  4.00s/it][A

Training:  20%|██        | 96/469 [06:33<24:54,  4.01s/it][A

Training:  21%|██        | 97/469 [06:37<24:54,  4.02s/it][A

Training:  21%|██        | 98/469 [06:41<24:44,  4.00s/it][A

Training:  21%|██        | 99/469 [06:45<24:37,  3.99s/it][A

Training:  21%|██▏       | 100/469 [06:49<24:40,  4.01s/it][A

Training:  22%|██▏       | 101/469 [06:53<24:33,  4.00s/it][A

Training:  22%|██▏       | 102/469 [06:57<24:35,  4.02s/it][A

Training:  22%|██▏       | 103/469 [07:01<24:27,  4.01s/it][A

Training:  22%|██▏       | 104/469 [07:05<24:28,  4.02s/it][A

Training:  22%|██▏       | 105/469 [07:09<24:19,  4.01s/it][A

Training:  23%|██▎       | 106/469 [07:13<24:11,  4.00s/it][A

Training:  23%|██▎       | 107/469 [07:17<24:15,  4.02s/it][A

Training:  23%|██▎       | 108/469 [07:21<24:06,  4.01s/it][A

Training:  23%|██▎       | 109/469 [07:25<24:09,  4.03s/it][A

Training:  23%|██▎       | 110/469 [07:29<23:59,  4.01s/it][A

Training:  24%|██▎       | 111/469 [07:33<23:52,  4.00s/it][A

Training:  24%|██▍       | 112/469 [07:37<23:53,  4.02s/it][A

Training:  24%|██▍       | 113/469 [07:41<23:46,  4.01s/it][A

Training:  24%|██▍       | 114/469 [07:45<23:47,  4.02s/it][A

Training:  25%|██▍       | 115/469 [07:49<23:39,  4.01s/it][A

Training:  25%|██▍       | 116/469 [07:53<23:40,  4.02s/it][A

Training:  25%|██▍       | 117/469 [07:57<23:30,  4.01s/it][A

Training:  25%|██▌       | 118/469 [08:01<23:23,  4.00s/it][A

Training:  25%|██▌       | 119/469 [08:05<23:25,  4.02s/it][A

Training:  26%|██▌       | 120/469 [08:09<23:17,  4.00s/it][A

Training:  26%|██▌       | 121/469 [08:13<23:24,  4.04s/it][A

Training:  26%|██▌       | 122/469 [08:17<23:14,  4.02s/it][A

Training:  26%|██▌       | 123/469 [08:21<23:06,  4.01s/it][A

Training:  26%|██▋       | 124/469 [08:25<23:07,  4.02s/it][A

Training:  27%|██▋       | 125/469 [08:29<23:00,  4.01s/it][A

Training:  27%|██▋       | 126/469 [08:34<23:00,  4.03s/it][A

Training:  27%|██▋       | 127/469 [08:38<22:51,  4.01s/it][A

Training:  27%|██▋       | 128/469 [08:41<22:43,  4.00s/it][A

Training:  28%|██▊       | 129/469 [08:46<22:44,  4.01s/it][A

Training:  28%|██▊       | 130/469 [08:50<22:38,  4.01s/it][A

Training:  28%|██▊       | 131/469 [08:54<22:40,  4.02s/it][A

Training:  28%|██▊       | 132/469 [08:58<22:31,  4.01s/it][A

Training:  28%|██▊       | 133/469 [09:02<22:39,  4.05s/it][A

Training:  29%|██▊       | 134/469 [09:06<22:28,  4.03s/it][A

Training:  29%|██▉       | 135/469 [09:10<22:19,  4.01s/it][A

Training:  29%|██▉       | 136/469 [09:14<22:21,  4.03s/it][A

Training:  29%|██▉       | 137/469 [09:18<22:13,  4.02s/it][A

Training:  29%|██▉       | 138/469 [09:22<22:13,  4.03s/it][A

Training:  30%|██▉       | 139/469 [09:26<22:03,  4.01s/it][A

Training:  30%|██▉       | 140/469 [09:30<21:57,  4.00s/it][A

Training:  30%|███       | 141/469 [09:34<21:59,  4.02s/it][A

Training:  30%|███       | 142/469 [09:38<21:50,  4.01s/it][A

Training:  30%|███       | 143/469 [09:42<21:51,  4.02s/it][A

Training:  31%|███       | 144/469 [09:46<21:43,  4.01s/it][A

Training:  31%|███       | 145/469 [09:50<21:44,  4.03s/it][A

Training:  31%|███       | 146/469 [09:54<21:37,  4.02s/it][A

Training:  31%|███▏      | 147/469 [09:58<21:29,  4.00s/it][A

Training:  32%|███▏      | 148/469 [10:02<21:33,  4.03s/it][A

Training:  32%|███▏      | 149/469 [10:06<21:23,  4.01s/it][A

Training:  32%|███▏      | 150/469 [10:10<21:25,  4.03s/it][A

Training:  32%|███▏      | 151/469 [10:14<21:17,  4.02s/it][A

Training:  32%|███▏      | 152/469 [10:18<21:10,  4.01s/it][A

Training:  33%|███▎      | 153/469 [10:22<21:11,  4.02s/it][A

Training:  33%|███▎      | 154/469 [10:26<21:03,  4.01s/it][A

Training:  33%|███▎      | 155/469 [10:30<21:03,  4.02s/it][A

Training:  33%|███▎      | 156/469 [10:34<20:54,  4.01s/it][A

Training:  33%|███▎      | 157/469 [10:38<20:48,  4.00s/it][A

Training:  34%|███▎      | 158/469 [10:42<20:48,  4.01s/it][A

Training:  34%|███▍      | 159/469 [10:46<20:40,  4.00s/it][A

Training:  34%|███▍      | 160/469 [10:50<20:46,  4.03s/it][A

Training:  34%|███▍      | 161/469 [10:54<20:36,  4.02s/it][A

Training:  35%|███▍      | 162/469 [10:58<20:36,  4.03s/it][A

Training:  35%|███▍      | 163/469 [11:02<20:26,  4.01s/it][A

Training:  35%|███▍      | 164/469 [11:06<20:18,  4.00s/it][A

Training:  35%|███▌      | 165/469 [11:10<20:20,  4.02s/it][A

Training:  35%|███▌      | 166/469 [11:14<20:13,  4.01s/it][A

Training:  36%|███▌      | 167/469 [11:18<20:14,  4.02s/it][A

Training:  36%|███▌      | 168/469 [11:22<20:07,  4.01s/it][A

Training:  36%|███▌      | 169/469 [11:26<20:00,  4.00s/it][A

Training:  36%|███▌      | 170/469 [11:30<20:01,  4.02s/it][A

Training:  36%|███▋      | 171/469 [11:34<19:54,  4.01s/it][A

Training:  37%|███▋      | 172/469 [11:38<19:54,  4.02s/it][A

Training:  37%|███▋      | 173/469 [11:42<19:46,  4.01s/it][A

Training:  37%|███▋      | 174/469 [11:46<19:46,  4.02s/it][A

Training:  37%|███▋      | 175/469 [11:50<19:37,  4.01s/it][A

Training:  38%|███▊      | 176/469 [11:54<19:31,  4.00s/it][A

Training:  38%|███▊      | 177/469 [11:58<19:37,  4.03s/it][A

Training:  38%|███▊      | 178/469 [12:02<19:29,  4.02s/it][A

Training:  38%|███▊      | 179/469 [12:06<19:29,  4.03s/it][A

Training:  38%|███▊      | 180/469 [12:10<19:20,  4.01s/it][A

Training:  39%|███▊      | 181/469 [12:14<19:13,  4.00s/it][A

Training:  39%|███▉      | 182/469 [12:18<19:13,  4.02s/it][A

Training:  39%|███▉      | 183/469 [12:22<19:07,  4.01s/it][A

Training:  39%|███▉      | 184/469 [12:26<19:06,  4.02s/it][A

Training:  39%|███▉      | 185/469 [12:30<18:59,  4.01s/it][A

Training:  40%|███▉      | 186/469 [12:34<18:50,  4.00s/it][A

Training:  40%|███▉      | 187/469 [12:38<18:51,  4.01s/it][A

Training:  40%|████      | 188/469 [12:42<18:43,  4.00s/it][A

Training:  40%|████      | 189/469 [12:46<18:44,  4.02s/it][A

Training:  41%|████      | 190/469 [12:50<18:37,  4.01s/it][A

Training:  41%|████      | 191/469 [12:55<18:41,  4.04s/it][A

Training:  41%|████      | 192/469 [12:58<18:33,  4.02s/it][A

Training:  41%|████      | 193/469 [13:02<18:26,  4.01s/it][A

Training:  41%|████▏     | 194/469 [13:07<18:27,  4.03s/it][A

Training:  42%|████▏     | 195/469 [13:11<18:19,  4.01s/it][A

Training:  42%|████▏     | 196/469 [13:15<18:18,  4.02s/it][A

Training:  42%|████▏     | 197/469 [13:19<18:10,  4.01s/it][A

Training:  42%|████▏     | 198/469 [13:23<18:03,  4.00s/it][A

Training:  42%|████▏     | 199/469 [13:27<18:02,  4.01s/it][A

Training:  43%|████▎     | 200/469 [13:31<17:56,  4.00s/it][A

Training:  43%|████▎     | 201/469 [13:35<17:55,  4.01s/it][A

Training:  43%|████▎     | 202/469 [13:39<17:48,  4.00s/it][A

Training:  43%|████▎     | 203/469 [13:43<17:41,  3.99s/it][A

Training:  43%|████▎     | 204/469 [13:47<17:41,  4.01s/it][A

Training:  44%|████▎     | 205/469 [13:51<17:34,  4.00s/it][A

Training:  44%|████▍     | 206/469 [13:55<17:39,  4.03s/it][A

Training:  44%|████▍     | 207/469 [13:59<17:31,  4.01s/it][A

Training:  44%|████▍     | 208/469 [14:03<17:31,  4.03s/it][A

Training:  45%|████▍     | 209/469 [14:07<17:22,  4.01s/it][A

Training:  45%|████▍     | 210/469 [14:11<17:14,  4.00s/it][A

Training:  45%|████▍     | 211/469 [14:15<17:14,  4.01s/it][A

Training:  45%|████▌     | 212/469 [14:19<17:05,  3.99s/it][A

Training:  45%|████▌     | 213/469 [14:23<17:05,  4.01s/it][A

Training:  46%|████▌     | 214/469 [14:27<16:57,  3.99s/it][A

Training:  46%|████▌     | 215/469 [14:31<16:51,  3.98s/it][A

Training:  46%|████▌     | 216/469 [14:35<16:51,  4.00s/it][A

Training:  46%|████▋     | 217/469 [14:39<16:44,  3.98s/it][A

Training:  46%|████▋     | 218/469 [14:43<16:45,  4.01s/it][A

Training:  47%|████▋     | 219/469 [14:47<16:37,  3.99s/it][A

Training:  47%|████▋     | 220/469 [14:51<16:39,  4.01s/it][A

Training:  47%|████▋     | 221/469 [14:55<16:30,  3.99s/it][A

Training:  47%|████▋     | 222/469 [14:59<16:23,  3.98s/it][A

Training:  48%|████▊     | 223/469 [15:03<16:23,  4.00s/it][A

Training:  48%|████▊     | 224/469 [15:07<16:16,  3.99s/it][A

Training:  48%|████▊     | 225/469 [15:11<16:17,  4.01s/it][A

Training:  48%|████▊     | 226/469 [15:15<16:11,  4.00s/it][A

Training:  48%|████▊     | 227/469 [15:19<16:05,  3.99s/it][A

Training:  49%|████▊     | 228/469 [15:23<16:05,  4.01s/it][A

Training:  49%|████▉     | 229/469 [15:27<15:58,  3.99s/it][A

Training:  49%|████▉     | 230/469 [15:31<15:58,  4.01s/it][A

Training:  49%|████▉     | 231/469 [15:35<15:52,  4.00s/it][A

Training:  49%|████▉     | 232/469 [15:39<15:46,  3.99s/it][A

Training:  50%|████▉     | 233/469 [15:43<15:47,  4.01s/it][A

Training:  50%|████▉     | 234/469 [15:47<15:40,  4.00s/it][A

Training:  50%|█████     | 235/469 [15:51<15:40,  4.02s/it][A

Training:  50%|█████     | 236/469 [15:55<15:32,  4.00s/it][A

Training:  51%|█████     | 237/469 [15:59<15:31,  4.01s/it][A

Training:  51%|█████     | 238/469 [16:03<15:23,  4.00s/it][A

Training:  51%|█████     | 239/469 [16:07<15:16,  3.99s/it][A

Training:  51%|█████     | 240/469 [16:11<15:16,  4.00s/it][A

Training:  51%|█████▏    | 241/469 [16:15<15:08,  3.99s/it][A

Training:  52%|█████▏    | 242/469 [16:19<15:07,  4.00s/it][A

Training:  52%|█████▏    | 243/469 [16:23<15:00,  3.98s/it][A

Training:  52%|█████▏    | 244/469 [16:26<14:53,  3.97s/it][A

Training:  52%|█████▏    | 245/469 [16:30<14:52,  3.99s/it][A

Training:  52%|█████▏    | 246/469 [16:34<14:46,  3.98s/it][A

Training:  53%|█████▎    | 247/469 [16:38<14:47,  4.00s/it][A

Training:  53%|█████▎    | 248/469 [16:42<14:40,  3.98s/it][A

Training:  53%|█████▎    | 249/469 [16:47<14:42,  4.01s/it][A

Training:  53%|█████▎    | 250/469 [16:50<14:34,  3.99s/it][A

Training:  54%|█████▎    | 251/469 [16:54<14:27,  3.98s/it][A

Training:  54%|█████▎    | 252/469 [16:58<14:26,  3.99s/it][A

Training:  54%|█████▍    | 253/469 [17:02<14:20,  3.98s/it][A

Training:  54%|█████▍    | 254/469 [17:06<14:19,  4.00s/it][A

Training:  54%|█████▍    | 255/469 [17:10<14:12,  3.98s/it][A

Training:  55%|█████▍    | 256/469 [17:14<14:06,  3.97s/it][A

Training:  55%|█████▍    | 257/469 [17:18<14:07,  4.00s/it][A

Training:  55%|█████▌    | 258/469 [17:22<14:00,  3.98s/it][A

Training:  55%|█████▌    | 259/469 [17:26<13:59,  4.00s/it][A

Training:  55%|█████▌    | 260/469 [17:30<13:51,  3.98s/it][A

Training:  56%|█████▌    | 261/469 [17:34<13:46,  3.97s/it][A

Training:  56%|█████▌    | 262/469 [17:38<13:45,  3.99s/it][A

Training:  56%|█████▌    | 263/469 [17:42<13:40,  3.98s/it][A

Training:  56%|█████▋    | 264/469 [17:46<13:41,  4.01s/it][A

Training:  57%|█████▋    | 265/469 [17:50<13:34,  3.99s/it][A

Training:  57%|█████▋    | 266/469 [17:54<13:32,  4.00s/it][A

Training:  57%|█████▋    | 267/469 [17:58<13:26,  3.99s/it][A

Training:  57%|█████▋    | 268/469 [18:02<13:20,  3.98s/it][A

Training:  57%|█████▋    | 269/469 [18:06<13:20,  4.00s/it][A

Training:  58%|█████▊    | 270/469 [18:10<13:14,  3.99s/it][A

Training:  58%|█████▊    | 271/469 [18:14<13:13,  4.01s/it][A

Training:  58%|█████▊    | 272/469 [18:18<13:06,  3.99s/it][A

Training:  58%|█████▊    | 273/469 [18:22<13:00,  3.98s/it][A

Training:  58%|█████▊    | 274/469 [18:26<12:58,  3.99s/it][A

Training:  59%|█████▊    | 275/469 [18:30<12:52,  3.98s/it][A

Training:  59%|█████▉    | 276/469 [18:34<12:52,  4.00s/it][A

Training:  59%|█████▉    | 277/469 [18:38<12:45,  3.99s/it][A

Training:  59%|█████▉    | 278/469 [18:42<12:46,  4.02s/it][A

Training:  59%|█████▉    | 279/469 [18:46<12:39,  4.00s/it][A

Training:  60%|█████▉    | 280/469 [18:50<12:33,  3.98s/it][A

Training:  60%|█████▉    | 281/469 [18:54<12:32,  4.00s/it][A

Training:  60%|██████    | 282/469 [18:58<12:25,  3.99s/it][A

Training:  60%|██████    | 283/469 [19:02<12:24,  4.00s/it][A

Training:  61%|██████    | 284/469 [19:06<12:17,  3.99s/it][A

Training:  61%|██████    | 285/469 [19:10<12:11,  3.98s/it][A

Training:  61%|██████    | 286/469 [19:14<12:10,  3.99s/it][A

Training:  61%|██████    | 287/469 [19:18<12:04,  3.98s/it][A

Training:  61%|██████▏   | 288/469 [19:22<12:03,  4.00s/it][A

Training:  62%|██████▏   | 289/469 [19:26<11:57,  3.99s/it][A

Training:  62%|██████▏   | 290/469 [19:30<11:53,  3.99s/it][A

Training:  62%|██████▏   | 291/469 [19:34<11:51,  4.00s/it][A

Training:  62%|██████▏   | 292/469 [19:38<11:44,  3.98s/it][A

Training:  62%|██████▏   | 293/469 [19:42<11:43,  4.00s/it][A

Training:  63%|██████▎   | 294/469 [19:46<11:37,  3.99s/it][A

Training:  63%|██████▎   | 295/469 [19:50<11:36,  4.00s/it][A

Training:  63%|██████▎   | 296/469 [19:54<11:29,  3.99s/it][A

Training:  63%|██████▎   | 297/469 [19:58<11:24,  3.98s/it][A

Training:  64%|██████▎   | 298/469 [20:02<11:23,  4.00s/it][A

Training:  64%|██████▍   | 299/469 [20:06<11:16,  3.98s/it][A

Training:  64%|██████▍   | 300/469 [20:10<11:15,  4.00s/it][A

Training:  64%|██████▍   | 301/469 [20:14<11:09,  3.98s/it][A

Training:  64%|██████▍   | 302/469 [20:18<11:03,  3.97s/it][A

Training:  65%|██████▍   | 303/469 [20:22<11:02,  3.99s/it][A

Training:  65%|██████▍   | 304/469 [20:26<10:56,  3.98s/it][A

Training:  65%|██████▌   | 305/469 [20:30<10:55,  4.00s/it][A

Training:  65%|██████▌   | 306/469 [20:34<10:49,  3.98s/it][A

Training:  65%|██████▌   | 307/469 [20:38<10:50,  4.01s/it][A

Training:  66%|██████▌   | 308/469 [20:42<10:43,  4.00s/it][A

Training:  66%|██████▌   | 309/469 [20:46<10:37,  3.99s/it][A

Training:  66%|██████▌   | 310/469 [20:50<10:36,  4.00s/it][A

Training:  66%|██████▋   | 311/469 [20:54<10:30,  3.99s/it][A

Training:  67%|██████▋   | 312/469 [20:58<10:29,  4.01s/it][A

Training:  67%|██████▋   | 313/469 [21:02<10:23,  3.99s/it][A

Training:  67%|██████▋   | 314/469 [21:06<10:17,  3.98s/it][A

Training:  67%|██████▋   | 315/469 [21:10<10:15,  4.00s/it][A

Training:  67%|██████▋   | 316/469 [21:14<10:09,  3.99s/it][A

Training:  68%|██████▊   | 317/469 [21:18<10:08,  4.00s/it][A

Training:  68%|██████▊   | 318/469 [21:22<10:02,  3.99s/it][A

Training:  68%|██████▊   | 319/469 [21:26<09:59,  4.00s/it][A

Training:  68%|██████▊   | 320/469 [21:30<09:57,  4.01s/it][A

Training:  68%|██████▊   | 321/469 [21:34<09:50,  3.99s/it][A

Training:  69%|██████▊   | 322/469 [21:38<09:49,  4.01s/it][A

Training:  69%|██████▉   | 323/469 [21:42<09:43,  3.99s/it][A

Training:  69%|██████▉   | 324/469 [21:46<09:41,  4.01s/it][A

Training:  69%|██████▉   | 325/469 [21:50<09:34,  3.99s/it][A

Training:  70%|██████▉   | 326/469 [21:54<09:29,  3.98s/it][A

Training:  70%|██████▉   | 327/469 [21:58<09:27,  4.00s/it][A

Training:  70%|██████▉   | 328/469 [22:02<09:22,  3.99s/it][A

Training:  70%|███████   | 329/469 [22:06<09:20,  4.00s/it][A

Training:  70%|███████   | 330/469 [22:10<09:14,  3.99s/it][A

Training:  71%|███████   | 331/469 [22:14<09:11,  4.00s/it][A

Training:  71%|███████   | 332/469 [22:18<09:08,  4.01s/it][A

Training:  71%|███████   | 333/469 [22:22<09:02,  3.99s/it][A

Training:  71%|███████   | 334/469 [22:26<09:01,  4.01s/it][A

Training:  71%|███████▏  | 335/469 [22:30<08:55,  4.00s/it][A

Training:  72%|███████▏  | 336/469 [22:34<08:50,  3.99s/it][A

Training:  72%|███████▏  | 337/469 [22:38<08:49,  4.01s/it][A

Training:  72%|███████▏  | 338/469 [22:42<08:43,  4.00s/it][A

Training:  72%|███████▏  | 339/469 [22:46<08:41,  4.01s/it][A

Training:  72%|███████▏  | 340/469 [22:50<08:36,  4.00s/it][A

Training:  73%|███████▎  | 341/469 [22:54<08:34,  4.02s/it][A

Training:  73%|███████▎  | 342/469 [22:58<08:28,  4.00s/it][A

Training:  73%|███████▎  | 343/469 [23:02<08:23,  3.99s/it][A

Training:  73%|███████▎  | 344/469 [23:06<08:23,  4.03s/it][A

Training:  74%|███████▎  | 345/469 [23:10<08:17,  4.01s/it][A

Training:  74%|███████▍  | 346/469 [23:14<08:14,  4.02s/it][A

Training:  74%|███████▍  | 347/469 [23:18<08:09,  4.01s/it][A

Training:  74%|███████▍  | 348/469 [23:22<08:04,  4.00s/it][A

Training:  74%|███████▍  | 349/469 [23:26<08:02,  4.02s/it][A

Training:  75%|███████▍  | 350/469 [23:30<07:56,  4.01s/it][A

Training:  75%|███████▍  | 351/469 [23:34<07:54,  4.02s/it][A

Training:  75%|███████▌  | 352/469 [23:38<07:48,  4.01s/it][A

Training:  75%|███████▌  | 353/469 [23:42<07:46,  4.02s/it][A

Training:  75%|███████▌  | 354/469 [23:46<07:40,  4.00s/it][A

Training:  76%|███████▌  | 355/469 [23:50<07:35,  4.00s/it][A

Training:  76%|███████▌  | 356/469 [23:54<07:35,  4.03s/it][A

Training:  76%|███████▌  | 357/469 [23:58<07:29,  4.01s/it][A

Training:  76%|███████▋  | 358/469 [24:02<07:27,  4.03s/it][A

Training:  77%|███████▋  | 359/469 [24:06<07:21,  4.01s/it][A

Training:  77%|███████▋  | 360/469 [24:10<07:16,  4.00s/it][A

Training:  77%|███████▋  | 361/469 [24:14<07:16,  4.04s/it][A

Training:  77%|███████▋  | 362/469 [24:18<07:10,  4.02s/it][A

Training:  77%|███████▋  | 363/469 [24:22<07:07,  4.04s/it][A

Training:  78%|███████▊  | 364/469 [24:26<07:02,  4.02s/it][A

Training:  78%|███████▊  | 365/469 [24:30<06:56,  4.01s/it][A

Training:  78%|███████▊  | 366/469 [24:34<06:54,  4.02s/it][A

Training:  78%|███████▊  | 367/469 [24:38<06:49,  4.01s/it][A

Training:  78%|███████▊  | 368/469 [24:42<06:46,  4.02s/it][A

Training:  79%|███████▊  | 369/469 [24:46<06:42,  4.02s/it][A

Training:  79%|███████▉  | 370/469 [24:50<06:41,  4.05s/it][A

Training:  79%|███████▉  | 371/469 [24:54<06:36,  4.04s/it][A

Training:  79%|███████▉  | 372/469 [24:58<06:30,  4.02s/it][A

Training:  80%|███████▉  | 373/469 [25:03<06:27,  4.03s/it][A

Training:  80%|███████▉  | 374/469 [25:06<06:21,  4.02s/it][A

Training:  80%|███████▉  | 375/469 [25:11<06:18,  4.03s/it][A

